Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1875,34.1,37.9,48.4,55.0,66.7,75.6,80.7,72.9,67.8,55.0,49.5,48.1,57.6
1876,46.8,45.1,45.8,59.7,68.3,75.8,81.3,79.1,69.1,56.4,46.9,30.2,58.7
1877,36.3,44.5,46.7,58.6,65.6,75.4,79.5,76.2,69.5,60.5,46.6,47.5,58.9
1878,38.5,43.6,55.4,62.5,68.0,72.4,82.5,80.0,70.3,59.8,49.7,35.1,59.8
1879,37.4,38.8,51.7,57.5,70.0,74.9,82.3,75.0,67.3,66.4,51.8,47.2,60.0
1880,52.4,44.7,50.5,62.2,72.0,75.8,77.8,79.3,68.3,59.8,41.2,35.4,60.0
1881,34.3,41.9,46.5,57.3,72.4,77.7,81.9,82.6,75.6,66.8,50.6,47.0,61.2
1882,42.9,51.4,55.0,61.5,64.3,76.6,76.3,76.1,71.2,66.9,50.5,39.0,61.0
1883,38.8,45.1,47.3,60.4,66.7,76.8,77.6,75.1,70.0,63.6,51.3,44.2,59.7
1884,30.5,46.4,49.7,57.0,68.8,73.8,78.7,76.0,75.0,66.0,48.5,40.4,59.2
1885,33.7,33.1,42.9,59.7,66.0,76.3,79.5,78.4,71.5,56.7,49.4,40.5,57.3
1886,29.3,35.1,47.4,58.8,69.0,73.2,77.8,77.1,71.7,59.7,46.3,34.8,56.7
1887,37.5,48.6,49.8,59.3,70.6,74.8,81.0,78.8,72.3,57.0,48.0,38.6,59.7
1888,36.9,41.8,47.1,62.3,66.4,75.3,79.8,78.4,68.1,56.4,49.7,40.4,58.6
1889,40.0,37.8,50.4,60.1,65.9,72.1,78.2,75.0,68.6,57.2,47.7,56.4,59.1
1890,49.0,49.2,45.7,60.3,65.9,79.7,80.0,75.2,70.2,59.3,53.6,42.6,60.9
1891,40.5,46.2,46.1,60.7,65.4,78.2,75.1,75.4,72.1,58.7,47.0,47.1,59.4
1892,33.0,46.3,44.1,58.9,67.4,77.2,77.3,76.3,70.0,61.2,46.6,38.0,58.0
1893,32.7,41.7,48.3,62.5,66.2,74.9,81.0,77.5,71.4,58.8,47.5,42.2,58.7
1894,42.9,38.9,53.8,59.8,66.3,76.6,76.6,79.1,73.1,61.1,46.0,41.7,59.7
1895,34.6,30.3,48.7,59.8,65.5,77.3,76.8,78.9,75.9,55.8,49.3,41.5,57.9
1896,39.5,42.0,45.3,65.1,73.5,74.5,79.0,79.3,71.7,59.0,51.8,43.0,60.3
1897,35.7,44.8,53.4,58.4,64.3,76.9,79.4,78.4,74.9,66.3,50.8,41.7,60.4
1898,45.1,41.0,54.8,54.4,71.1,78.7,79.1,78.2,75.1,58.5,46.3,38.7,60.1
1899,38.5,30.0,47.4,58.8,72.4,78.6,79.6,80.2,70.5,63.5,52.8,38.0,59.2
1900,39.8,36.8,46.5,59.6,68.6,75.2,79.6,82.4,76.5,66.5,50.0,42.7,60.4
1901,40.0,37.0,49.9,53.7,66.3,78.5,83.4,76.3,70.0,60.5,45.1,34.6,57.9
1902,37.5,31.9,50.1,57.9,72.3,76.4,80.7,78.6,69.2,61.5,55.0,40.1,59.3
1903,38.7,41.3,54.2,57.5,69.0,70.4,79.5,78.9,71.6,60.8,45.2,34.9,58.5
1904,36.4,40.4,50.5,53.6,66.5,75.3,76.4,78.2,73.9,60.4,48.8,42.0,58.5
1905,30.3,30.7,54.8,59.0,70.9,76.8,77.7,78.2,73.0,60.6,50.6,40.2,58.6
1906,43.1,38.8,43.6,62.2,68.0,76.4,76.5,78.9,75.8,58.4,48.7,44.4,59.6
1907,48.8,40.9,59.5,51.7,63.6,73.1,81.6,78.8,71.4,59.1,47.9,42.4,59.9
1908,38.6,40.6,57.0,61.2,69.3,75.8,78.4,78.6,73.0,59.2,53.2,44.2,60.8
1909,42.7,46.9,49.5,59.3,66.4,76.4,77.5,79.6,70.9,59.9,57.9,34.9,60.2
1910,39.3,37.6,59.2,58.2,64.8,72.2,78.0,76.8,75.4,63.0,45.9,36.0,58.9
1911,44.2,46.6,50.9,58.4,71.4,78.7,76.6,76.4,77.5,63.0,44.9,45.5,61.2
1912,32.3,35.5,45.1,60.1,68.4,72.2,77.8,76.7,73.9,62.3,47.3,40.3,57.7
1913,45.4,39.6,48.9,58.6,68.9,77.3,81.5,80.6,72.2,58.7,53.8,42.5,60.7
1914,42.6,38.1,46.0,58.6,68.2,81.7,81.3,77.5,71.0,61.9,49.7,35.9,59.4
1915,36.2,44.1,41.3,63.5,70.1,74.6,78.5,74.1,73.9,63.0,52.9,42.4,59.5
1916,44.6,39.1,47.2,57.3,70.5,72.9,78.8,78.4,69.2,60.7,50.3,38.7,59.0
1917,41.8,39.8,49.9,59.7,61.8,73.0,77.2,75.6,70.3,53.1,47.9,31.4,56.8
1918,26.4,44.7,56.3,57.0,70.9,76.9,76.1,81.2,65.4,64.0,47.9,47.5,59.5
1919,40.1,41.2,50.4,59.3,66.1,78.2,80.7,77.6,72.9,68.2,49.7,38.7,60.3
1920,38.6,39.4,48.5,56.2,67.0,73.8,77.6,75.0,72.2,62.7,46.7,41.5,58.3
1921,43.2,45.1,59.0,59.2,68.5,80.0,82.0,78.0,78.0,58.5,52.4,44.8,62.4
1922,38.9,45.0,51.3,61.7,69.9,77.0,78.3,76.9,74.2,62.4,51.3,46.0,61.1
1923,45.0,38.5,47.6,58.3,65.5,74.9,78.5,76.5,71.8,59.2,48.9,49.4,59.5
1924,33.3,38.8,43.5,59.3,62.4,77.0,76.5,79.6,67.9,63.6,50.0,39.6,57.6
1925,39.9,47.5,52.9,64.2,64.3,79.5,80.4,79.4,81.3,57.0,48.0,38.1,61.0
1926,39.6,44.4,43.2,55.9,68.1,73.6,79.9,78.5,76.9,62.4,44.3,40.9,59.0
1927,40.5,50.7,51.4,62.6,69.5,73.5,78.4,74.2,74.8,63.6,53.7,40.1,61.1
1928,39.4,41.6,48.9,55.6,66.4,71.7,79.0,78.9,68.5,64.1,49.2,42.8,58.8
1929,39.3,35.5,54.5,62.5,66.5,74.3,79.1,77.1,71.6,59.4,46.9,42.2,59.1
1930,36.7,49.3,47.3,62.0,68.1,74.8,83.4,79.2,74.3,58.7,49.0,38.3,60.1
1931,40.8,44.3,44.2,58.4,64.8,77.7,81.6,76.5,77.3,65.2,57.9,50.2,61.6
1932,46.4,51.3,44.4,59.7,67.5,77.8,81.1,79.9,72.0,58.6,46.6,40.9,60.5
1933,47.0,41.1,49.2,58.8,71.4,77.8,78.6,76.8,77.0,60.6,49.6,48.2,61.3
1934,42.4,36.3,47.2,59.9,70.0,78.9,82.2,80.3,70.6,63.4,53.1,39.9,60.4
1935,40.5,42.9,57.2,57.9,67.2,72.9,80.1,80.0,71.3,62.2,49.3,34.0,59.6
1936,33.0,35.7,53.8,56.1,71.3,79.8,81.2,81.9,76.0,61.0,46.0,43.8,60.0
1937,47.0,40.2,45.8,59.1,68.6,78.0,78.2,80.9,70.1,58.0,46.1,39.4,59.3
1938,38.9,49.7,57.1,61.6,68.6,73.7,79.2,80.4,71.8,63.3,50.0,41.6,61.3
1939,44.8,44.2,53.1,57.1,67.8,77.2,79.8,77.8,77.3,64.6,47.1,43.6,61.2
1940,24.8,39.7,47.4,57.7,64.7,75.9,77.5,79.1,71.0,63.9,48.3,46.0,58.0
1941,40.4,36.6,44.3,64.0,71.2,77.7,80.6,79.7,76.2,67.8,47.8,44.6,60.9
1942,35.1,37.1,50.5,61.3,68.4,77.9,81.3,77.0,70.1,61.4,52.8,39.5,59.4
1943,40.6,43.2,45.4,57.9,70.7,81.0,81.8,82.2,68.8,58.8,46.9,38.6,59.7
1944,40.2,46.6,48.8,57.9,72.2,80.8,80.0,78.7,72.3,59.7,48.7,36.1,60.2
1945,36.0,41.8,59.1,61.3,64.3,74.6,77.8,78.5,75.3,58.7,50.1,34.3,59.3
1946,39.4,43.9,58.7,62.7,65.8,76.5,79.5,74.2,71.5,62.1,54.3,45.7,61.2
1947,42.9,32.3,41.3,61.1,64.9,75.8,75.2,82.4,73.5,67.9,47.2,41.4,58.8
1948,29.4,42.0,52.8,63.7,67.7,78.7,80.8,78.4,71.9,57.9,50.8,43.8,59.8
1949,46.5,45.0,49.5,56.9,69.7,76.7,81.2,77.1,68.2,64.2,48.1,43.4,60.5
1950,48.7,44.0,47.0,55.1,70.9,75.9,76.1,73.7,69.5,64.9,42.5,34.3,58.6
1951,40.2,41.7,49.3,55.6,67.8,76.3,79.6,80.4,71.5,62.0,42.7,43.8,59.2
1952,44.3,45.3,48.4,57.7,69.4,84.7,83.0,80.7,70.2,52.8,48.4,42.2,60.6
1953,45.2,43.9,52.9,56.4,71.5,81.0,79.7,79.0,72.7,63.3,48.1,39.1,61.1
1954,40.1,47.3,48.4,65.3,62.9,78.1,84.0,82.3,76.7,61.4,48.2,40.0,61.2
1955,37.9,41.6,50.7,64.1,71.2,71.4,82.4,80.8,76.4,59.9,46.1,39.5,60.2
1956,35.8,46.9,49.5,57.7,70.2,76.1,81.3,79.8,71.4,64.2,47.7,50.2,60.9
1957,37.5,47.4,48.3,63.1,69.6,77.3,79.0,77.5,72.5,56.6,48.5,44.8,60.2
1958,35.4,30.9,44.0,58.4,68.2,75.0,80.0,77.6,71.8,59.6,51.7,36.1,57.4
1959,37.0,42.1,47.8,59.7,71.2,74.9,79.1,79.8,73.9,61.8,45.1,43.0,59.6
1960,39.9,35.6,36.2,61.0,65.7,74.9,78.3,79.5,73.6,61.6,47.9,34.7,57.4
1961,33.2,46.9,52.2,54.5,63.6,72.4,77.4,76.4,73.5,59.8,49.6,41.0,58.4
1962,35.2,46.1,45.3,56.0,75.2,75.0,79.0,79.6,69.3,62.8,47.9,35.0,58.9
1963,30.8,34.2,53.7,61.6,67.2,75.9,77.5,76.8,70.0,65.5,49.3,30.5,57.8
1964,38.9,37.2,48.9,62.5,69.7,77.6,78.7,77.2,71.3,56.7,51.7,42.6,59.4
1965,39.9,39.8,41.8,60.9,71.6,75.1,78.6,79.0,74.1,59.3,51.9,44.8,59.7
1966,32.3,41.3,50.4,58.7,65.3,75.1,82.2,76.5,69.5,57.0,50.7,40.1,58.3
1967,42.3,37.5,57.0,63.9,66.2,76.3,75.7,72.5,66.8,59.3,44.3,42.5,58.7
1968,34.0,32.3,47.8,58.7,66.2,74.8,77.8,79.5,69.9,59.5,48.7,38.1,57.3
1969,37.2,39.8,42.5,60.9,68.9,77.2,82.7,78.1,70.7,60.6,46.4,37.3,58.5
1970,32.3,38.4,46.8,61.3,68.3,73.6,77.2,79.2,76.9,61.0,47.4,43.2,58.8
1971,35.6,38.6,44.6,57.9,63.2,77.5,76.8,76.4,74.4,66.7,49.9,49.2,59.2
1972,41.7,41.8,50.2,60.5,67.4,73.0,77.2,77.2,75.7,60.1,47.2,42.8,59.6
1973,37.9,39.7,56.7,56.4,64.1,76.0,78.7,78.1,76.2,66.2,54.6,40.5,60.4
1974,45.4,41.7,54.9,58.6,70.0,71.4,78.0,77.6,67.5,59.4,50.0,42.6,59.8
1975,43.4,44.6,47.3,58.5,70.4,76.0,78.4,79.0,67.9,62.4,52.1,42.8,60.2
1976,36.7,50.4,55.9,59.9,63.9,73.3,76.4,74.4,66.8,53.9,40.9,36.5,57.4
1977,24.5,40.6,53.8,62.9,71.9,77.1,82.2,79.5,74.0,57.0,50.8,38.5,59.4
1978,27.6,29.1,46.9,61.0,66.7,76.2,80.5,78.7,75.5,57.4,53.5,42.4,58.0
1979,29.6,33.4,50.6,57.8,66.3,73.6,77.6,77.0,70.4,60.3,48.6,41.5,57.2
1980,39.7,35.6,46.3,57.3,67.8,75.5,82.8,81.7,75.9,57.8,48.5,41.0,59.2
1981,35.4,42.6,47.5,63.9,64.2,77.5,79.8,76.6,68.1,60.4,49.9,38.3,58.7
1982,34.0,39.5,52.5,54.6,71.0,73.3,79.8,76.1,69.6,61.1,51.4,48.1,59.3
1983,38.8,42.6,50.2,54.5,64.8,75.5,80.5,83.2,73.7,62.4,49.9,33.9,59.2
1984,32.2,43.3,46.1,58.2,64.1,77.4,76.0,76.5,68.5,66.6,46.0,49.6,58.7
1985,27.8,36.4,53.1,61.9,68.4,75.7,80.2,77.2,70.7,64.4,56.9,34.2,58.9
1986,37.2,44.7,50.8,60.7,68.6,76.5,82.4,76.6,74.9,61.0,49.9,39.9,60.3
1987,36.1,43.0,51.8,57.7,73.3,77.5,80.2,81.0,72.1,54.6,52.4,44.1,60.3
1988,34.4,38.7,49.2,57.1,67.2,77.3,81.3,81.9,72.8,54.2,51.1,42.4,59.0
1989,44.8,39.0,52.6,59.2,65.7,74.6,79.1,77.9,70.5,61.0,51.4,29.5,58.8
1990,45.7,49.9,53.5,58.4,66.4,78.1,80.4,79.6,74.6,60.1,54.3,43.7,62.1
1991,39.2,43.8,52.5,63.8,74.1,78.2,81.1,78.2,72.3,61.2,47.1,44.5,61.3
1992,40.0,45.9,50.1,59.5,65.8,72.4,79.9,74.9,70.9,59.4,49.5,41.1,59.1
1993,41.6,39.3,47.1,56.7,67.6,75.8,83.2,81.0,71.0,58.5,47.3,40.2,59.1
1994,33.4,44.0,50.6,62.5,64.0,78.0,78.5,77.0,69.1,60.9,54.5,45.3,59.8
1995,38.6,40.3,53.4,60.9,68.4,74.7,80.8,83.2,70.7,60.0,44.0,39.5,59.5
1996,36.3,40.6,44.6,55.8,71.5,75.6,77.6,77.5,69.5,60.7,45.7,44.4,58.3
1997,37.3,45.5,53.6,54.3,63.2,72.0,79.7,76.8,71.8,59.8,45.5,39.5,58.2
1998,44.7,45.9,49.4,57.9,71.5,77.6,79.6,79.1,77.1,63.4,52.3,43.1,61.8
1999,42.5,45.7,45.6,62.6,67.6,76.5,81.9,79.4,71.8,59.9,54.0,43.6,60.9
2000,39.2,46.7,53.1,56.7,69.9,76.3,80.3,79.8,71.3,63.8,48.0,30.8,59.7
2001,35.3,44.6,45.3,63.7,68.8,73.4,79.8,78.8,70.1,58.5,54.3,44.9,59.8
2002,42.1,40.5,49.5,62.0,65.7,76.9,80.1,80.0,75.0,61.4,46.4,40.5,60.0
2003,32.8,38.0,52.0,61.1,67.2,71.9,78.2,79.3,70.2,60.6,53.5,40.3,58.8
2004,38.6,40.7,53.3,59.3,71.7,75.6,77.6,74.3,72.1,64.4,53.6,40.0,60.1
2005,43.4,44.9,47.6,59.6,66.1,76.9,81.0,81.8,75.1,61.0,51.3,37.5,60.5
2006,46.1,40.7,51.1,65.2,66.6,75.7,80.6,82.2,71.4,59.5,51.5,46.4,61.4
2007,41.7,37.1,58.2,57.4,71.1,77.9,79.9,86.9,75.8,65.4,49.8,46.3,62.3
2008,37.0,42.9,50.2,58.1,66.8,78.0,79.5,78.9,73.9,60.2,46.4,40.7,59.4
2009,35.2,43.8,52.0,59.0,67.6,78.0,75.7,77.1,72.3,56.9,51.3,39.3,59.0
2010,33.0,34.4,48.7,62.8,70.2,80.9,82.4,81.9,73.4,61.4,50.9,34.4,59.5
2011,34.4,43.6,51.3,62.9,67.2,78.6,82.9,80.5,69.1,58.6,52.0,43.8,60.4
2012,43.3,45.7,61.1,62.0,72.8,77.0,83.5,77.8,70.9,58.4,47.6,47.2,62.3
2013,42.0,42.4,44.9,59.2,67.4,77.1,77.8,77.9,73.1,61.8,46.3,41.3,59.3
2014,32.4,39.2,47.3,61.1,70.4,77.9,76.8,79.6,73.0,61.8,44.1,43.2,58.9
2015,37.6,32.5,50.6,62.1,70.9,77.9,80.8,77.2,74.1,61.9,55.7,53.1,61.2
2016,37.3,44.1,56.1,62.4,67.7,79.4,82.5,81.5,76.0,67.7,55.3,42.8,62.7
2017,47.0,51.3,53.5,65.9,69.4,76.2,81.4,77.7,71.8,62.6,52.1,40.3,62.4
2018,36.1,50.1,50.5,55.3,75.5,79.7,81.7,80.1,77.3,63.0,46.4,45.0,61.7
2019,40.0,48.9,48.9,62.1,72.7,77.0,81.4,80.3,80.4,63.7,46.1,48.4,62.5
2020,45.0,44.9,55.9,58.1,66.8,77.5,83.0,79.6,72.6,62.4,53.9,41.7,61.8
